date,symbol,total_gamma,raw_label,source_url
2026-02-05,SPX,-45237958726,"$-45,237,958,726.44",https://gflows.up.railway.app
2026-02-05,SPX,-17187836456,"$-17,187,836,456.51",https://gflows.up.railway.app
2026-02-05,SPX,-30724372241,"$-30,724,372,241.98",https://gflows.up.railway.app
2026-02-06,SPX,-48285019266,"$-48,285,019,266.67",https://gflows.up.railway.app
2026-02-06,SPX,-25719078546,"$-25,719,078,546.21",https://gflows.up.railway.app
2026-02-06,SPX,-25961502464,"$-25,961,502,464.96",https://gflows.up.railway.app
2026-02-06,SPX,-25325955430,"$-25,325,955,430.21",https://gflows.up.railway.app
2026-02-06,SPX,-6595565482,"$-6,595,565,482.62",https://gflows.up.railway.app
2026-02-06,SPX,-3807444786,"$-3,807,444,786.33",https://gflows.up.railway.app
2026-02-09,SPX,16504981126,"$16,504,981,126.64",https://gflows.up.railway.app
